[0m[01;34m/home/chilly/Android[0m
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc160-ro[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc160-ru[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc160-si[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc160-sk[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc160-sl[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc160-sq[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc160-sr[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc160-sv[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc160-sw[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc160-ta[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc160-te[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc160-th[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc160-tl[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc160-tr[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc160-uk[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc160-ur[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc160-uz[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc160-vi[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc160-zh-rCN[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc160-zh-rHK[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc160-zh-rTW[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc160-zu[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc170[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc170-af[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc170-am[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc170-ar[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc170-as[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc170-az[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc170-be[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc170-bg[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc170-bn[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc170-bs[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc170-b+sr+Latn[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc170-ca[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc170-cs[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc170-da[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc170-de[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc170-el[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc170-en-rAU[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc170-en-rCA[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc170-en-rGB[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc170-en-rIN[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc170-en-rXC[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc170-es[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc170-es-rUS[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc170-et[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc170-eu[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc170-fa[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc170-fi[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc170-fr[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc170-fr-rCA[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc170-gl[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc170-gu[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc170-hi[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc170-hr[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc170-hu[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc170-hy[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc170-in[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc170-is[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc170-it[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc170-iw[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc170-ja[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc170-ka[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc170-kk[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc170-km[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc170-kn[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc170-ko[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc170-ky[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc170-lo[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc170-lt[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc170-lv[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc170-mk[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc170-ml[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc170-mn[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc170-mr[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc170-ms[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc170-my[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc170-nb[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc170-ne[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc170-nl[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc170-or[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc170-pa[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc170-pl[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc170-pt[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc170-pt-rBR[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc170-pt-rPT[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc170-ro[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc170-ru[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc170-si[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc170-sk[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc170-sl[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc170-sq[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc170-sr[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc170-sv[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc170-sw[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc170-ta[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc170-te[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc170-th[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc170-tl[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc170-tr[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc170-uk[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc170-ur[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc170-uz[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc170-vi[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc170-zh-rCN[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc170-zh-rHK[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc170-zh-rTW[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc170-zu[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc200[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc200-af[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc200-am[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc200-ar[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc200-az[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc200-be[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc200-bg[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc200-bn[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc200-bs[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc200-b+sr+Latn[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc200-ca[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc200-cs[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc200-da[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc200-de[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc200-el[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc200-en-rAU[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc200-en-rGB[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc200-en-rIN[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc200-es[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc200-es-rUS[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc200-et[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc200-eu[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc200-fa[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc200-fi[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc200-fr[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc200-fr-rCA[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc200-gl[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc200-gu[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc200-hi[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc200-hr[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc200-hu[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc200-hy[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc200-in[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc200-is[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc200-it[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc200-iw[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc200-ja[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc200-ka[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc200-kk[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc200-km[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc200-kn[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc200-ko[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc200-ky[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc200-lo[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc200-lt[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc200-lv[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc200-mk[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc200-ml[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc200-mn[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc200-mr[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc200-ms[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc200-my[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc200-nb[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc200-ne[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc200-nl[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc200-pa[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc200-pl[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc200-pt[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc200-pt-rBR[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc200-pt-rPT[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc200-ro[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc200-ru[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc200-si[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc200-sk[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc200-sl[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc200-sq[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc200-sr[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc200-sv[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc200-sw[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc200-ta[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc200-te[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc200-th[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc200-tl[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc200-tr[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc200-uk[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc200-ur[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc200-uz[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc200-vi[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc200-zh-rCN[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc200-zh-rHK[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc200-zh-rTW[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc200-zu[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc210[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc210-af[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc210-am[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc210-ar[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc210-az[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc210-be[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc210-bg[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc210-bn[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc210-bs[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc210-b+sr+Latn[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc210-ca[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc210-cs[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc210-da[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc210-de[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc210-el[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc210-en-rAU[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc210-en-rGB[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc210-en-rIN[0m[K
[01;34m/home/chilly/Android/Sdk/platforms/android-34/data/res/values-mcc310-mnc210-es[0m[K
